Publication Year,Author,Title,Publication Title/Source,ISBN,ISSN,DOI,Duplicate_R,Access_R,Valid_R,DataCheck_R,Duplicate_M,Access_M,Valid_M ,DataCheck_M,Duplicate_E,Access_E,Valid_E,DataCheck_E,Duplicate_A,Access_A,Valid_A,DataCheck_A,Duplicate_N,Access_N,Valid_N,DataCheck_N,Duplicate_Z,Access_Z,Valid_Z,DataCheck_Z
2009,"Wang, Chenchen; Schmid, Christopher H.; Hibberd, Patricia L.; Kalish, Robert; Roubenoff, Ronenn; Rones, Ramel; McAlindon, Timothy",Tai Chi is effective in treating knee osteoarthritis: a randomized controlled trial.,Arthritis and rheumatism,,0004-3591 1529-0131,10.1002/art.24832,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N
2024,"Huang, Anle; Zhang, Dongmei; Zhang, Lin; Zhou, Zhiqing",Predictors and consequences of visual trajectories in Chinese older population: A growth mixture model.,Journal of global health,,2047-2986 2047-2978,10.7189/jogh.14.04080,N,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y
2020,"Han, Jiayu; Jia, Peng; Huang, Yuling; Gao, Bo; Yu, Bin; Yang, Shifan; Yu, Jun; Xiong, Jun; Liu, Chang; Xie, Tian; Dong, Peijie; Yang, Chao; Wang, Zixin; Yang, Shujuan",Association between social capital and mental health among older people living with HIV: the Sichuan Older HIV-Infected Cohort Study (SOHICS).,BMC public health,,1471-2458,10.1186/s12889-020-08705-6,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST ,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST
2021,"Bedaso, Asres; Adams, Jon; Peng, Wenbo; Sibbritt, David",The mediational role of social support in the relationship between stress and antenatal anxiety and depressive symptoms among Australian women: a mediational  analysis.,Reproductive health,,1742-4755,10.1186/s12978-021-01305-6,N,Y,Y,Y,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST ,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST
2017,"McNeil, John J.; Woods, Robyn L.; Nelson, Mark R.; Murray, Anne M.; Reid, Christopher M.; Kirpach, Brenda; Storey, Elsdon; Shah, Raj C.; Wolfe, Rory S.; Tonkin, Andrew M.; Newman, Anne B.; Williamson, Jeff D.; Lockery, Jessica E.; Margolis, Karen L.; Ernst, Michael E.; Abhayaratna, Walter P.; Stocks, Nigel; Fitzgerald, Sharyn M.; Trevaks, Ruth E.; Orchard, Suzanne G.; Beilin, Lawrence J.; Donnan, Geoffrey A.; Gibbs, Peter; Johnston, Colin I.; Grimm, Richard H.",Baseline Characteristics of Participants in the ASPREE (ASPirin in Reducing Events in the Elderly) Study.,"The journals of gerontology. Series A, Biological sciences and medical sciences",,1758-535X 1079-5006,10.1093/gerona/glw342,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N
2024,"Zhu, Lan; Wang, Yixi; Li, Jiaqi; Zhou, Huan; Li, Ningxiu; Wang, Yuanyuan",Depressive symptoms and all-cause mortality among middle-aged and older people in China and associations with chronic diseases.,Frontiers in public health,,2296-2565,10.3389/fpubh.2024.1381273,N,Y,Y,UPON REQUEST,N,Y,Y,N,N,Y,Y,N,N,Y,Y,UPON REQUEST,N,Y,Y,Y,N,Y,Y,Y
2002,"Gonzaga, Heron Fernando de Sousa; Jorge, Maria Augusta; Gonzaga, Lúcia Helena de Sousa; Barbosa, Calógeras A. A.; Chaves, Marcelo Donizetti",Systemic and oral alterations in Brazilian patients with cutaneous herpes zoster.,Brazilian dental journal,,0103-6440,,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N
2023,"Zhao, Lanlan; Xu, Fuqin; Zheng, Xin; Xu, Ziwen; Osten, Benjamin; Ji, Kai; Ding, Shuo; Liu, Guoqing; Yang, Shufan; Chen, Ren",Mediation role of anxiety on social support and depression among diabetic patients in elderly caring social organizations in China during COVID-19  pandemic: a cross-sectional study.,BMC geriatrics,,1471-2318,10.1186/s12877-023-04502-z,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST ,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST
2022,"Williams, Dionna W.; Flores, Bianca R.; Xu, Yanxun; Wang, Yuezhe; Yu, Danyang; Peters, Brandilyn A.; Adedimeji, Adebola; Wilson, Tracey E.; Merenstein, Daniel; Tien, Phyllis C.; Cohen, Mardge H.; Weber, Kathleen M.; Adimora, Adaora A.; Ofotokun, Igho; Fischl, Margaret; Turan, Janet; Turan, Bülent; Laumet, Geoffroy; Landay, Alan L.; Dastgheyb, Raha M.; Gange, Stephen J.; Weiser, Sheri D.; Rubin, Leah H.",T-cell activation state differentially contributes to neuropsychiatric complications in women with HIV.,"Brain, behavior, & immunity - health",,2666-3546,10.1016/j.bbih.2022.100498,N,Y,Y,UPON REQUEST,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N
2024,"Fajar, Adroit T. N.; Hanada, Takafumi; Hartono, Aditya D.; Goto, Masahiro",Estimating the phase diagrams of deep eutectic solvents within an extensive chemical space.,Communications chemistry,,2399-3669,10.1038/s42004-024-01116-3,N,Y,Y,UPON REQUEST,N,Y,Y,Y,N,Y,Y,UPON REQUEST ,N,Y,Y,UPON REQUEST,N,Y,Y,Y,N,Y,Y,Y
2023,"López-Cepero, Andrea A.; Spruill, Tanya; Suglia, Shakira F.; Lewis, Tené T.; Mazzitelli, Natalia; Pérez, Cynthia M.; Rosal, Milagros C.",Shift-and-persist strategies as a potential protective factor against symptoms of psychological distress among young adults in Puerto Rico.,Social psychiatry and psychiatric epidemiology,,1433-9285 0933-7954,10.1007/s00127-023-02601-1,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST ,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST
2023,"Marcus, Maja E.; Mahlalela, Nomsa; Drame, Ndeye D.; Rohr, Julia K.; Vollmer, Sebastian; Tollman, Stephen; Berkman, Lisa; Kahn, Kathleen; Gómez-Olivé, Francesc Xavier; Manne-Goehler, Jennifer; Bärnighausen, Till",Home-based HIV testing strategies for middle-aged and older adults in rural South Africa.,"AIDS (London, England)",,1473-5571 0269-9370,10.1097/QAD.0000000000003698,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N
2020,"Fisher, Kathryn; Markle-Reid, Maureen; Ploeg, Jenny; Bartholomew, Amy; Griffith, Lauren E.; Gafni, Amiram; Thabane, Lehana; Yous, Marie-Lee","Self-management program versus usual care for community-dwelling older adults with multimorbidity: A pragmatic randomized controlled trial in Ontario, Canada.",Journal of comorbidity,,2235-042X,10.1177/2235042X20963390,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N
2023,"Ngure, Kenneth; Friedland, Barbara A.; Szydlo, Daniel W.; Roberts, Sarah T.; Garcia, Morgan; Levy, Lisa; Akello, Carolyne A.; Reddy, Krishnaveni; Palanee-Phillips, Thesla; Macdonald, Pippa; Siziba, Bekezela; Soto-Torres, Lydia; Hosek, Sybil; Hillier, Sharon L.; Nair, Gonasagrie; Celum, Connie; van der Straten, Ariane","Baseline preferences for oral pre-exposure prophylaxis (PrEP) or dapivirine intravaginal ring for HIV prevention among adolescent girls and young women in  South Africa, Uganda and Zimbabwe (MTN-034/IPM-045 study).",PloS one,,1932-6203,10.1371/journal.pone.0287525,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST ,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST,N,Y,Y,N
2022,"Lee, Joo Hye; Yun, Jan-Di; Whang, Jeong Yeop; Pyo, Jung Yoon; Ahn, Sung Soo; Song, Jason Jungsik; Park, Yong-Beom; Lee, Sang-Won",Predicting the depressive status using empirical dietary inflammatory index in patients with antineutrophil cytoplasmic antibody-associated vasculitis.,Journal of clinical laboratory analysis,,1098-2825 0887-8013,10.1002/jcla.24543,N,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,Y
2015,"Daley, Clare; Patterson, Amanda; Sibbritt, David; MacDonald-Wicks, Lesley",Unsaturated fat intakes and mental health outcomes in young women from the Australian Longitudinal Study on Women's Heath.,Public health nutrition,,1475-2727 1368-9800,10.1017/S1368980014000561,N,Y,Y,N,N,Y,Y ,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N
2016,"Taylor, Kira C.; Evans, Daniel S.; Edwards, Digna R. Velez; Edwards, Todd L.; Sofer, Tamar; Li, Guo; Liu, Youfang; Franceschini, Nora; Jackson, Rebecca D.; Giri, Ayush; Donneyong, Macarius; Psaty, Bruce; Rotter, Jerome I.; LaCroix, Andrea Z.; Jordan, Joanne M.; Robbins, John A.; Lewis, Beth; Stefanick, Marcia L.; Liu, Yongmei; Garcia, Melissa; Harris, Tamara; Cauley, Jane A.; North, Kari E.","A genome-wide association study meta-analysis of clinical fracture in 10,012 African American women.",Bone reports,,2352-1872,10.1016/j.bonr.2016.08.005,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,Y
2023,"Zou, Shoukang; Deng, Fang; Tan, Wenli; Fu, Yutong; Zhang, Hang; Xu, Hanmei; Tao, Yuanmei; Tang, Xian; Tang, Xiaowei; Xiong, Ping; Huang, Huiping; Huang, Ying; Li, Ling; Yang, Wenjuan; Zeng, Hongping; Liu, Gui; Shen, Xiaosu; Zhao, Hongqin; Chen, Ying; Yao, Kangling; Zhao, Jingyi; Han, Wenwen; Zhou, Jingmiao; Hou, Jianmin; Peng, Shikun; Wang, Yadan; Yang, Yunzhen; Feng, Yi; Chen, Lin; Yang, Xiting; Li, Shuangshuang; Luo, Xue; Wang, Yan; Yin, Li",Interactive effect between sleep and exercise on depressive symptoms in Chinese adolescents.,Frontiers in psychiatry,,1664-0640,10.3389/fpsyt.2023.1207243,N,Y,Y,UPON REQUEST,N,Y,Y,Y,N,Y,Y,UPON REQUEST ,N,Y,Y,UPON REQUEST,N,Y,Y,Y,N,Y,Y,Y
2021,"Jimah, Tamara; Borg, Holly; Kehoe, Priscilla; Pimentel, Pamela; Turner, Arlene; Labbaf, Sina; Asgari Mehrabadi, Milad; Rahmani, Amir M.; Dutt, Nikil; Guo, Yuqing",A Technology-Based Pregnancy Health and Wellness Intervention (Two Happy Hearts): Case Study.,JMIR formative research,,2561-326X,10.2196/30991,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N
2021,"Oosterloo, Berthe C.; de Feijter, Maud; Croll, Pauline H.; Baatenburg de Jong, Robert J.; Luik, Annemarie I.; Goedegebure, André",Cross-sectional and Longitudinal Associations Between Tinnitus and Mental Health in a Population-Based Sample of Middle-aged and Elderly Persons.,JAMA otolaryngology-- head & neck surgery,,2168-619X 2168-6181,10.1001/jamaoto.2021.1049,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST,N,Y,Y,N,N,Y,Y,UPON REQUEST,N,Y,Y,N,N,Y,Y,UPON REQUEST
2020,"Al-Ajlouni, Yazan A.; Park, Su Hyun; Alawa, Jude; Shamaileh, Ghaith; Bawab, Aziz; El-Sadr, Wafaa M.; Duncan, Dustin T.",Anxiety and depressive symptoms are associated with poor sleep health during a period of COVID-19-induced nationwide lockdown: a cross-sectional analysis of  adults in Jordan.,BMJ open,,2044-6055,10.1136/bmjopen-2020-041995,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST ,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST
2020,"Bryant, Kelsey B.; Jannat-Khah, Deanna P.; Cornelius, Talea; Khodneva, Yulia; Richman, Joshua; Fleck, Elaine M.; Torres-Deas, Lucille M.; Safford, Monika M.; Moise, Nathalie",Time-Varying Depressive Symptoms and Cardiovascular and All-Cause Mortality: Does the Risk Vary by Age or Sex?,Journal of the American Heart Association,,2047-9980,10.1161/JAHA.120.016661,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST ,N,Y,Y,N,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST
2022,"Fountoulakis, Konstantinos N.; Karakatsoulis, Grigorios N.; Abraham, Seri; Adorjan, Kristina; Ahmed, Helal Uddin; Alarcón, Renato D.; Arai, Kiyomi; Auwal, Sani Salihu; Berk, Michael; Bjedov, Sarah; Bobes, Julio; Bobes-Bascaran, Teresa; Bourgin-Duchesnay, Julie; Bredicean, Cristina Ana; Bukelskis, Laurynas; Burkadze, Akaki; Abud, Indira Indiana Cabrera; Castilla-Puentes, Ruby; Cetkovich, Marcelo; Colon-Rivera, Hector; Corral, Ricardo; Cortez-Vergara, Carla; Crepin, Piirika; De Berardis, Domenico; Delgado, Sergio Zamora; De Lucena, David; De Sousa, Avinash; Stefano, Ramona Di; Dodd, Seetal; Elek, Livia Priyanka; Elissa, Anna; Erdelyi-Hamza, Berta; Erzin, Gamze; Etchevers, Martin J.; Falkai, Peter; Farcas, Adriana; Fedotov, Ilya; Filatova, Viktoriia; Fountoulakis, Nikolaos K.; Frankova, Iryna; Franza, Francesco; Frias, Pedro; Galako, Tatiana; Garay, Cristian J.; Garcia-Álvarez, Leticia; García-Portilla, Maria Paz; Gonda, Xenia; Gondek, Tomasz M.; González, Daniela Morera; Gould, Hilary; Grandinetti, Paolo; Grau, Arturo; Groudeva, Violeta; Hagin, Michal; Harada, Takayuki; Hasan, Tasdik M.; Hashim, Nurul Azreen; Hilbig, Jan; Hossain, Sahadat; Iakimova, Rossitza; Ibrahim, Mona; Iftene, Felicia; Ignatenko, Yulia; Irarrazaval, Matias; Ismail, Zaliha; Ismayilova, Jamila; Jacobs, Asaf; Jakovljevi?, Miro; Jaki?, Nenad; Javed, Afzal; Kafali, Helin Yilmaz; Karia, Sagar; Kazakova, Olga; Khalifa, Doaa; Khaustova, Olena; Koh, Steve; Kopishinskaia, Svetlana; Kosenko, Korneliia; Koupidis, Sotirios A.; Kovacs, Illes; Kulig, Barbara; Lalljee, Alisha; Liewig, Justine; Majid, Abdul; Malashonkova, Evgeniia; Malik, Khamelia; Malik, Najma Iqbal; Mammadzada, Gulay; Mandalia, Bilvesh; Marazziti, Donatella; Mar?inko, Darko; Martinez, Stephanie; Matiekus, Eimantas; Mejia, Gabriela; Memon, Roha Saeed; Martínez, Xarah Elenne Meza; Mickevi?i?t?, Dalia; Milev, Roumen; Mohammed, Muftau; Molina-López, Alejandro; Morozov, Petr; Muhammad, Nuru Suleiman; Musta?, Filip; Naor, Mika S.; Nassieb, Amira; Navickas, Alvydas; Okasha, Tarek; Pandova, Milena; Panfil, Anca-Livia; Panteleeva, Liliya; Papava, Ion; Patsali, Mikaella E.; Pavlichenko, Alexey; Pejuskovic, Bojana; Da Costa, Mariana Pinto; Popkov, Mikhail; Popovic, Dina; Raduan, Nor Jannah Nasution; Ramírez, Francisca Vargas; Rancans, Elmars; Razali, Salmi; Rebok, Federico; Rewekant, Anna; Flores, Elena Ninoska Reyes; Rivera-Encinas, María Teresa; Saiz, Pilar; de Carmona, Manuel Sánchez; Martínez, David Saucedo; Saw, Jo Anne; Saygili, Görkem; Schneidereit, Patricia; Shah, Bhumika; Shirasaka, Tomohiro; Silagadze, Ketevan; Sitanggang, Satti; Skugarevsky, Oleg; Spikina, Anna; Mahalingappa, Sridevi Sira; Stoyanova, Maria; Szczegielniak, Anna; Tamasan, Simona Claudia; Tavormina, Giuseppe; Tavormina, Maurilio Giuseppe Maria; Theodorakis, Pavlos N.; Tohen, Mauricio; Tsapakis, Eva Maria; Tukhvatullina, Dina; Ullah, Irfan; Vaidya, Ratnaraj; Vega-Dienstmaier, Johann M.; Vrublevska, Jelena; Vukovic, Olivera; Vysotska, Olga; Widiasih, Natalia; Yashikhina, Anna; Prezerakos, Panagiotis E.; Smirnova, Daria","The effect of different degrees of lockdown and self-identified gender on anxiety, depression and suicidality during the COVID-19 pandemic: Data from the  international COMET-G study.",Psychiatry research,,1872-7123 0165-1781,10.1016/j.psychres.2022.114702,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N
2022,"Miyake, Yoshihiro; Tanaka, Keiko; Okubo, Hitomi; Sasaki, Satoshi; Arakawa, Masashi",Tryptophan intake is related to a lower prevalence of depressive symptoms during pregnancy in Japan: baseline data from the Kyushu Okinawa Maternal and Child  Health Study.,European journal of nutrition,,1436-6215 1436-6207,10.1007/s00394-022-02969-x,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N
2019,"Miner, Brienne; Gill, Thomas M.; Yaggi, Henry Klar; Redeker, Nancy S.; Van Ness, Peter H.; Han, Ling; Vaz Fragoso, Carlos A.",The Epidemiology of Patient-Reported Hypersomnia in Persons With Advanced Age.,Journal of the American Geriatrics Society,,1532-5415 0002-8614,10.1111/jgs.16107,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N
2018,"Rawlings, A. M.; Sharrett, A. R.; Golden, S. H.; Windham, B. G.; Selvin, E.",Prevalence and correlates of depressive symptoms in older adults across the glycaemic spectrum: the Atherosclerosis Risk in Communities (ARIC) study.,Diabetic medicine : a journal of the British Diabetic Association,,1464-5491 0742-3071,10.1111/dme.13593,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N
2016,"Dodson, Rebecca M.; McQuellon, Richard P.; Mogal, Harveshp D.; Duckworth, Katharine E.; Russell, Gregory B.; Votanopoulos, Konstantinos I.; Shen, Perry; Levine, Edward A.",Quality-of-Life Evaluation After Cytoreductive Surgery with Hyperthermic Intraperitoneal Chemotherapy.,Annals of surgical oncology,,1534-4681 1068-9265,10.1245/s10434-016-5547-y,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N
2016,"Yohannes, Abebaw M.; Müllerová, Hana; Hanania, Nicola A.; Lavoie, Kim; Tal-Singer, Ruth; Vestbo, Jorgen; Rennard, Steven I.; Wouters, Emil F. M.",Long-term Course of Depression Trajectories in Patients With COPD: A 3-Year Follow-up Analysis of the Evaluation of COPD Longitudinally to Identify  Predictive Surrogate Endpoints Cohort.,Chest,,1931-3543 0012-3692,10.1016/j.chest.2015.10.081,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N
2016,"Raffield, Laura M.; Brenes, Gretchen A.; Cox, Amanda J.; Freedman, Barry I.; Hugenschmidt, Christina E.; Hsu, Fang-Chi; Xu, Jianzhao; Wagner, Benjamin C.; Williamson, Jeff D.; Maldjian, Joseph A.; Bowden, Donald W.",Associations between anxiety and depression symptoms and cognitive testing and neuroimaging in type 2 diabetes.,Journal of diabetes and its complications,,1873-460X 1056-8727,10.1016/j.jdiacomp.2015.09.010,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,Y
2013,"Diem, Susan J.; Ruppert, Kristine; Cauley, Jane A.; Lian, YinJuan; Bromberger, Joyce T.; Finkelstein, Joel S.; Greendale, Gail A.; Solomon, Daniel H.",Rates of bone loss among women initiating antidepressant medication use in midlife.,The Journal of clinical endocrinology and metabolism,,1945-7197 0021-972X,10.1210/jc.2013-1971,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N
2012,"Schumacher, Jessica R.; Witt, Whitney P.; Palta, Mari; Loconte, Noelle K.; Heidrich, Susan M.; Trentham-Dietz, Amy; Pandhi, Nancy; Smith, Maureen A.",Cancer screening of long-term cancer survivors.,Journal of the American Board of Family Medicine : JABFM,,1558-7118 1557-2625,10.3122/jabfm.2012.04.110118,N,Y,Y,Y,N,Y,Y,N,N,Y,Y,N,N,Y,Y,Y,N,Y,Y,Y,N,Y,Y,N
2024,"Neufeld, Kate M.; Moaf, Paris; Quilter, Michelle; Danguecan, Ashley N.; Couture, Julie; Dominguez, Daniela; Hendrikx, Olivia; Ng, Lawrence; Schachter, Reva; Korczak, Daphne D.; Levy, Deborah M.; Hiraki, Linda; Knight, Andrea M.","Evaluation of depressive and anxiety symptoms in childhood-onset systemic lupus erythematosus: Frequency, course, and associated risk factors.",Lupus,,1477-0962 0961-2033,10.1177/09612033241254170,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N
2021,"Lamichhane, Dirga Kumar; Jung, Dal-Young; Shin, Yee-Jin; Lee, Kyung-Sook; Lee, So-Yeon; Ahn, Kangmo; Kim, Kyung Won; Shin, Youn Ho; Suh, Dong In; Hong, Soo-Jong; Kim, Hwan-Cheol",Association of ambient air pollution with depressive and anxiety symptoms in pregnant women: A prospective cohort study.,International journal of hygiene and environmental health,,1618-131X 1438-4639,10.1016/j.ijheh.2021.113823,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,Y
2019,"Rubin, Leah H.; Springer, Gayle; Martin, Eileen M.; Seaberg, Eric C.; Sacktor, Ned C.; Levine, Andrew; Valcour, Victor G.; Young, Mary A.; Becker, James T.; Maki, Pauline M.",Elevated Depressive Symptoms Are a Stronger Predictor of Executive Dysfunction in HIV-Infected Women Than in Men.,Journal of acquired immune deficiency syndromes (1999),,1944-7884 1525-4135,10.1097/QAI.0000000000002029,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N
2015,"Saczynski, Jane S.; Rosen, Allison B.; McCammon, Ryan J.; Zivin, Kara; Andrade, Susan E.; Langa, Kenneth M.; Vijan, Sandeep; Pirraglia, Paul A.; Briesacher, Becky A.",Antidepressant Use and Cognitive Decline: The Health and Retirement Study.,The American journal of medicine,,1555-7162 0002-9343,10.1016/j.amjmed.2015.01.007,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N
2022,"Loh, Kah Poh; Sanapala, Chandrika; Janelsins, Michelle; Klepin, Heidi D.; Schnall, Rebecca; Culakova, Eva; Sohn, Michael B.; Vertino, Paula; Susiarjo, Martha; Jensen-Battaglia, Marielle; Becker, Michael W.; Liesveld, Jane; Mendler, Jason H.; Huselton, Eric; Lin, Po-Ju; Mustian, Karen",Protocol for a pilot randomized controlled trial of a mobile health exercise intervention for older patients with myeloid neoplasms (GO-EXCAP 2).,Journal of geriatric oncology,,1879-4076 1879-4068,10.1016/j.jgo.2021.12.011,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N
2016,"Kaup, Allison R.; Byers, Amy L.; Falvey, Cherie; Simonsick, Eleanor M.; Satterfield, Suzanne; Ayonayon, Hilsa N.; Smagula, Stephen F.; Rubin, Susan M.; Yaffe, Kristine",Trajectories of Depressive Symptoms in Older Adults and Risk of Dementia.,JAMA psychiatry,,2168-6238 2168-622X,10.1001/jamapsychiatry.2016.0004,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N
1998,"Mendelsohn, A. L.; Dreyer, B. P.; Fierman, A. H.; Rosen, C. M.; Legano, L. A.; Kruger, H. A.; Lim, S. W.; Courtlandt, C. D.",Low-level lead exposure and behavior in early childhood.,Pediatrics,,1098-4275 0031-4005,10.1542/peds.101.3.e10,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N
2019,"Schlicker, Sandra; Weisel, Kiona K.; Buntrock, Claudia; Berking, Matthias; Nobis, Stephanie; Lehr, Dirk; Baumeister, Harald; Snoek, Frank J.; Riper, Heleen; Ebert, David D.",Do Nonsuicidal Severely Depressed Individuals with Diabetes Profit from Internet-Based Guided Self-Help? Secondary Analyses of a Pragmatic Randomized  Trial.,Journal of diabetes research,,2314-6753 2314-6745,10.1155/2019/2634094,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,N,Y,Y,Y
2023,"Stieglitz, Laura-Marie; Adams, Leslie B.; Bärnighausen, Till; Berghöfer, Anne; Kazonda, Patrick; Killewo, Japhet; Leyna, Germana H.; Lohmann, Julia; Rohr, Julia K.; Kohler, Stefan","Depressive symptoms and their association with age, chronic conditions and health status among middle-aged and elderly people in peri-urban Tanzania.","Global mental health (Cambridge, England)",,2054-4251,10.1017/gmh.2023.17,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST ,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST
2018,"Vandermeer, Ben; van der Tweel, Ingeborg; Jansen-van der Weide, Marijke C.; Weinreich, Stephanie S.; Contopoulos-Ioannidis, Despina G.; Bassler, Dirk; Fernandes, Ricardo M.; Askie, Lisa; Saloojee, Haroon; Baiardi, Paola; Ellenberg, Susan S.; van der Lee, Johanna H.",Comparison of nuisance parameters in pediatric versus adult randomized trials: a meta-epidemiologic empirical evaluation.,BMC medical research methodology,,1471-2288,10.1186/s12874-017-0456-8,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST ,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST
2022,"Salinas, Joel; Beiser, Alexa S.; Samra, Jasmeet K.; O'Donnell, Adrienne; DeCarli, Charles S.; Gonzales, Mitzi M.; Aparicio, Hugo J.; Seshadri, Sudha",Association of Loneliness With 10-Year Dementia Risk and Early Markers of Vulnerability for Neurocognitive Decline.,Neurology,,1526-632X 0028-3878,10.1212/WNL.0000000000200039,N,Y,Y,Y,N,Y,Y,UPON REQUEST,N,Y,Y,UPON REQUEST ,N,Y,Y,Y,N,Y,Y,UPON REQUEST,N,Y,Y,Y
2017,"Armstrong, Nicole M.; Surkan, Pamela J.; Treisman, Glenn J.; Sacktor, Ned C.; Irwin, Michael R.; Teplin, Linda A.; Stall, Ron; Martin, Eileen M.; Becker, James T.; Munro, Cynthia; Levine, Andrew J.; Jacobson, Lisa P.; Abraham, Alison G.",Association of long-term patterns of depressive symptoms and attention/executive function among older men with and without human immunodeficiency virus.,Journal of neurovirology,,1538-2443 1355-0284,10.1007/s13365-017-0527-y,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,N
